customer_id,churn_risk_score,churned,days_since_last_order,avg_order_value,email_opens,total_orders,lifetime_value
120,0.0,0,4,250.59099999999998,2.0,10,2505.9033
121,0.02,0,65,147.125,1.0,2,294.2512
122,0.0,0,88,181.65714285714284,1.0,7,1271.6034
123,1.0,1,198,65.81,1.0,1,65.81280000000001
124,0.01,0,9,240.09,0.0,2,480.1798
125,0.0,0,82,175.33142857142857,2.0,7,1227.3163000000002
126,0.04,0,53,178.085,0.0,2,356.17240000000004
127,0.0,0,40,266.686,0.0,5,1333.4324
128,0.0,0,8,311.5933333333333,3.0,3,934.7734
129,0.0,0,10,237.47285714285712,2.0,7,1662.3040999999998
130,0.0,0,41,355.752,0.0,5,1778.7561999999998
131,0.01,0,3,185.355,1.0,8,1482.8405000000002
132,0.06,0,7,104.83333333333333,0.0,3,314.49940000000004
133,0.0,0,56,201.25333333333333,1.0,6,1207.5147
134,0.96,1,141,224.13,3.0,1,224.13240000000002
135,0.0,0,42,241.105,1.0,6,1446.636
136,0.0,0,93,109.68,1.0,1,109.6824
137,0.0,0,5,249.57625000000002,1.0,8,1996.6256
138,0.04,0,2,126.11625000000001,2.0,8,1008.9451
139,0.71,1,122,152.95000000000002,2.0,4,611.7964
140,0.0,0,4,272.485,0.0,8,2179.8842999999997
141,0.9,1,200,247.60666666666665,2.0,3,742.8252
142,0.01,0,83,245.56,1.0,4,982.2376999999999
143,0.03,0,64,103.1525,1.0,4,412.59650000000005
144,0.0,0,11,228.18,1.0,5,1140.9097
145,0.02,0,2,116.0925,1.0,8,928.741
146,0.0,0,21,171.105,1.0,10,1711.045
147,0.0,0,7,154.972,0.0,5,774.8635999999999
148,0.0,0,35,268.02,0.0,1,268.0166
149,0.03,0,15,103.56,0.0,4,414.2408
150,0.01,0,32,155.9385714285714,0.0,7,1091.5688
151,0.0,0,46,318.5655555555556,2.0,9,2867.0795999999996
152,0.0,0,37,222.94666666666666,2.0,9,2006.5132999999998
153,0.0,0,17,238.3775,2.0,4,953.5166999999999
154,0.0,0,2,225.57874999999999,3.0,8,1804.6315
155,0.0,0,4,138.77222222222224,1.0,9,1248.9395
156,0.0,0,8,193.07999999999998,1.0,10,1930.8029999999999
157,0.0,0,26,219.19125,0.0,8,1753.5311000000002
158,0.97,1,150,181.81,0.0,2,363.626
159,0.89,1,234,184.06875,1.0,8,1472.5447999999997
160,0.9,1,131,123.0475,2.0,8,984.3751
161,0.0,0,88,241.54,1.0,7,1690.7765
162,0.0,0,6,224.64499999999998,1.0,10,2246.4469999999997
163,0.0,0,3,155.82,1.0,5,779.0970000000001
164,0.99,1,200,178.63333333333333,0.0,3,535.8921
165,0.0,0,68,274.14,0.0,5,1370.7007999999998
166,0.0,0,58,225.525,1.0,10,2255.2365999999997
167,0.0,0,18,143.062,2.0,10,1430.6139
168,0.0,0,17,150.07833333333335,0.0,6,900.465
169,0.0,0,2,229.53000000000003,1.0,10,2295.2872
170,0.01,0,106,247.64,1.0,1,247.6416
171,0.01,0,114,175.06444444444443,1.0,9,1575.5837000000004
172,1.0,1,175,40.46,0.0,1,40.4587
173,0.02,0,31,157.59142857142857,1.0,7,1103.1413
174,0.03,0,1,89.58666666666666,1.0,3,268.7567
175,0.0,0,18,221.53,0.0,2,443.06620000000004
176,0.0,0,41,240.42499999999998,1.0,8,1923.4013999999997
177,0.99,1,225,103.27,2.0,1,103.2668
178,0.0,0,48,229.35,2.0,7,1605.4568
179,0.0,0,21,186.93800000000002,0.0,5,934.6841000000001
180,0.0,0,58,179.53400000000002,0.0,5,897.6703
181,0.06,0,58,114.09999999999998,1.0,3,342.2983
182,0.85,1,125,186.84333333333333,1.0,3,560.5354000000001
183,0.06,0,54,100.18,0.0,3,300.5433
184,0.03,0,6,148.46,0.0,3,445.3768
185,0.0,0,1,172.98250000000002,1.0,8,1383.8662
186,0.0,0,6,306.4185714285714,2.0,7,2144.9233
187,0.0,0,109,180.22777777777776,3.0,9,1622.0557
188,0.0,0,21,282.56375,1.0,8,2260.4974
189,0.0,0,52,137.96,0.0,1,137.9607
190,0.0,0,16,214.4333333333333,0.0,3,643.3033
191,0.0,0,21,285.38428571428574,0.0,7,1997.6868000000002
192,0.98,1,361,99.02,0.0,1,99.02250000000001
193,0.99,1,169,180.8,2.0,2,361.6002
194,0.34,1,122,217.05142857142854,1.0,7,1519.3661
195,0.01,0,12,133.15428571428572,2.0,7,932.0866000000002
196,0.04,0,1,22.86,1.0,1,22.862000000000002
197,1.0,1,157,89.9675,2.0,4,359.8655
198,0.0,0,20,164.22,2.0,5,821.0880000000001
199,0.05,0,108,32.9,0.0,1,32.904
200,0.01,0,7,209.63888888888889,4.0,9,1886.7488
201,0.0,0,20,225.4857142857143,0.0,7,1578.3951
202,0.0,0,83,180.98,0.0,1,180.9814
203,0.0,0,107,210.35,0.0,3,631.0473999999999
204,0.93,1,229,250.93,1.0,2,501.86959999999993
205,0.0,0,69,189.00375,0.0,8,1512.0328
206,0.0,0,74,226.596,2.0,5,1132.9728
207,0.0,0,61,193.435,0.0,10,1934.3470000000002
208,0.0,0,5,249.41875,0.0,8,1995.3381000000002
209,0.0,0,2,263.0342857142857,1.0,7,1841.25
210,0.93,1,160,151.6,0.0,6,909.6024
211,0.0,0,8,168.69400000000002,2.0,5,843.4678999999999
212,0.0,0,99,209.525,0.0,8,1676.2034000000003
213,0.0,0,37,214.22125,2.0,8,1713.7693000000004
214,0.0,0,89,348.08500000000004,2.0,6,2088.505
215,0.0,0,79,194.78625,2.0,8,1558.2972
216,0.0,0,10,231.24888888888893,1.0,9,2081.2426
217,0.0,0,12,299.93857142857144,0.0,7,2099.5716
218,0.0,0,1,203.70999999999998,2.0,5,1018.5468000000001
219,0.96,1,415,31.12,0.0,1,31.1178
220,0.94,1,553,241.235,0.0,2,482.47400000000005
221,0.0,0,114,232.44899999999998,0.0,10,2324.4926000000005
222,0.94,1,125,61.46,1.0,3,184.37699999999998
223,0.0,0,5,165.90666666666667,1.0,9,1493.1480000000001
224,0.01,0,9,262.2125,0.0,4,1048.8432000000003
225,0.0,0,111,312.18666666666667,1.0,6,1873.1237999999996
226,0.0,0,22,243.46,0.0,7,1704.2084
227,0.0,0,4,333.95666666666665,1.0,3,1001.8638000000001
228,0.05,0,114,115.33500000000001,0.0,2,230.668
229,0.0,0,5,319.63,0.0,2,639.2668
230,0.01,0,8,139.5375,2.0,4,558.1532000000001
231,0.96,1,383,290.815,0.0,2,581.6324
232,0.02,0,98,144.20428571428573,1.0,7,1009.4287
233,0.0,0,4,205.289,1.0,10,2052.8792
234,0.98,1,141,166.85,2.0,3,500.54940000000005
235,0.0,0,47,165.20999999999998,1.0,10,1652.0876
236,0.0,0,5,464.18,2.0,3,1392.5423999999998
237,0.0,0,12,181.82222222222222,1.0,9,1636.4180000000001
238,0.0,0,43,191.76285714285717,2.0,7,1342.3274000000001
239,0.0,0,5,222.24200000000002,0.0,10,2222.4237
240,0.01,0,9,445.08000000000004,2.0,2,890.1598
241,0.0,0,5,129.71555555555557,1.0,9,1167.4118999999998
242,0.0,0,75,200.53333333333333,1.0,3,601.6033
243,0.02,0,19,157.90666666666667,3.0,3,473.7206
244,0.01,0,4,91.0,2.0,3,273.0028
245,0.0,0,105,252.45428571428573,2.0,7,1767.1804
246,0.0,0,28,166.09142857142857,1.0,7,1162.6448
247,0.96,1,149,396.28499999999997,2.0,2,792.5695000000001
248,0.91,1,237,446.725,0.0,2,893.4522
249,0.0,0,8,258.6611111111111,1.0,9,2327.9552000000003
250,0.0,0,6,282.932,0.0,5,1414.6568
251,0.0,0,93,140.72666666666666,2.0,9,1266.5384999999999
252,0.0,0,5,215.655,2.0,2,431.3036
253,0.0,0,30,314.368,0.0,5,1571.8355000000001
254,0.0,0,42,183.26100000000002,2.0,10,1832.6036000000001
255,0.0,0,49,243.48125,1.0,8,1947.8591000000004
256,0.02,0,61,180.18,2.0,1,180.18
257,0.0,0,5,181.28375,1.0,8,1450.2749999999999
258,0.0,0,58,196.51571428571427,0.0,7,1375.6021
259,0.0,0,14,285.225,1.0,2,570.4498
260,0.0,0,18,254.79299999999998,1.0,10,2547.9285
261,0.0,0,74,193.915,1.0,10,1939.1593999999998
262,0.03,0,7,127.20875000000001,2.0,8,1017.6706
263,0.03,0,55,230.73666666666665,3.0,3,692.2117000000001
264,0.0,0,83,186.50222222222223,1.0,9,1678.5206999999998
265,0.99,1,203,165.8225,1.0,4,663.2931
266,0.0,0,24,198.16500000000002,2.0,10,1981.661
267,0.94,1,593,289.43333333333334,1.0,3,868.2963
268,0.01,0,39,224.805,3.0,2,449.6088
269,0.94,1,310,132.925,0.0,2,265.8482
270,0.0,0,47,196.60375,1.0,8,1572.8346000000001
271,0.05,0,119,211.81199999999998,1.0,5,1059.0718
272,0.0,0,9,240.63,2.0,8,1925.0361
273,0.0,0,106,150.8011111111111,0.0,9,1357.191
274,0.0,0,17,228.50428571428571,1.0,7,1599.5291
275,1.0,1,343,100.06333333333333,1.0,3,300.18580000000003
276,0.04,0,3,169.42285714285714,4.0,7,1185.9577
277,0.01,0,114,144.96444444444444,1.0,9,1304.6786
278,0.0,0,20,223.135,0.0,8,1785.0778
279,0.0,0,78,246.67,1.0,1,246.67499999999998
280,0.99,1,242,182.245,2.0,2,364.49050000000005
281,0.12,0,112,167.19333333333336,1.0,3,501.58200000000005
282,0.0,0,8,333.695,0.0,8,2669.5675
283,0.0,0,4,203.19375,2.0,8,1625.5520000000004
284,0.0,0,75,189.49333333333334,0.0,6,1136.9559
285,0.0,0,3,182.63714285714286,2.0,7,1278.4524000000001
286,0.01,0,37,166.91,0.0,4,667.6432
287,0.01,0,43,195.25333333333333,0.0,3,585.7547999999999
288,0.0,0,19,267.265,1.0,4,1069.0548000000001
289,0.0,0,3,246.84857142857143,1.0,7,1727.9511
290,0.01,0,11,154.00285714285715,2.0,7,1078.0225
291,0.92,1,275,265.59,1.0,2,531.1738
292,0.01,0,43,222.15,4.0,8,1777.2064
293,0.0,0,2,312.1325,1.0,8,2497.0638000000004
294,0.01,0,11,100.34111111111112,0.0,9,903.0649000000001
295,0.98,1,265,197.63,1.0,2,395.2532
296,0.0,0,75,239.90666666666667,2.0,6,1439.4289999999999
297,0.03,0,10,105.44,1.0,4,421.7658
298,0.03,0,51,52.84,1.0,1,52.8352
299,0.0,0,1,167.16,3.0,6,1002.951
300,0.0,0,60,276.07875,2.0,8,2208.6282
301,0.0,0,60,210.54299999999998,0.0,10,2105.4329000000002
302,0.0,0,25,165.60555555555555,0.0,9,1490.4376000000002
303,0.01,0,64,184.84333333333333,0.0,3,554.5305000000001
304,0.0,0,77,203.004,2.0,5,1015.0135
305,0.01,0,5,246.21857142857144,4.0,7,1723.5376
306,0.0,0,48,268.768,2.0,5,1343.8342
307,0.02,0,11,183.49,2.0,6,1100.9261000000001
308,0.0,0,14,192.086,0.0,5,960.4251
309,0.0,0,96,142.14666666666665,1.0,9,1279.3210000000001
310,0.99,1,341,128.51000000000002,1.0,3,385.5331
311,0.0,0,106,263.985,1.0,2,527.9644000000001
312,0.0,0,13,279.05833333333334,0.0,6,1674.3407000000002
313,0.0,0,22,118.90166666666666,0.0,6,713.4001000000001
314,0.0,0,12,132.30625,1.0,8,1058.4669999999999
315,0.0,0,9,200.545,0.0,6,1203.2645
316,0.0,0,20,232.89,1.0,3,698.6679999999999
317,0.0,0,34,170.8411111111111,2.0,9,1537.5635
318,0.96,1,313,405.80999999999995,1.0,2,811.6225999999999
319,1.0,1,320,133.34333333333333,1.0,3,400.02020000000005
320,0.0,0,19,164.58142857142857,3.0,7,1152.0542
321,0.92,1,388,487.38,0.0,1,487.37750000000005
322,0.04,0,80,186.445,2.0,4,745.7746
323,0.0,0,7,173.73666666666668,2.0,6,1042.4135
324,0.0,0,1,276.428,0.0,10,2764.2888
325,0.01,0,6,168.85999999999999,1.0,3,506.5809
326,0.0,0,100,162.275,2.0,10,1622.7676
327,0.0,0,114,312.0288888888889,0.0,9,2808.2468
328,0.99,1,188,104.525,1.0,4,418.0989
329,0.0,0,14,282.094,0.0,5,1410.4832000000001
330,0.0,0,8,238.22428571428574,1.0,7,1667.5617
331,0.94,1,138,320.02,0.0,1,320.016
332,0.0,0,44,250.48714285714286,1.0,7,1753.4098000000001
333,0.0,0,4,195.7311111111111,2.0,9,1761.5862
334,0.0,0,48,249.54999999999998,1.0,7,1746.8598
335,0.05,0,55,208.04,1.0,1,208.04020000000003
336,0.0,0,117,286.31666666666666,1.0,6,1717.8979
337,0.0,0,61,235.76999999999998,1.0,5,1178.8528
338,0.97,1,221,366.12,2.0,1,366.1188
339,0.99,1,559,177.0,1.0,1,176.99739999999997
340,0.0,0,6,199.675,1.0,10,1996.751
341,1.0,1,316,42.36,2.0,1,42.3571
342,0.03,0,4,89.19333333333333,1.0,3,267.5862
343,0.0,0,20,373.77666666666664,0.0,3,1121.3419999999999
344,0.04,0,56,184.135,0.0,2,368.271
345,0.0,0,7,259.664,1.0,10,2596.6504999999997
346,0.0,0,5,235.6011111111111,1.0,9,2120.4255
347,0.0,0,6,164.52285714285716,2.0,7,1151.6667
348,0.0,0,36,243.42,1.0,6,1460.5152
349,0.03,0,119,245.26500000000001,0.0,6,1471.5958
350,0.98,1,229,151.22,1.0,2,302.4414
351,0.0,0,4,174.112,3.0,5,870.5544
352,0.0,0,13,214.87333333333333,0.0,3,644.6165000000001
353,0.0,0,2,164.71625,0.0,8,1317.7103
354,0.0,0,64,272.506,2.0,5,1362.5273
355,0.0,0,43,150.23666666666668,1.0,6,901.4216
356,0.02,0,4,292.78999999999996,0.0,2,585.5768
357,0.0,0,81,313.5,2.0,3,940.5098
358,0.97,1,304,599.76,2.0,1,599.7641
359,0.0,0,37,298.838,3.0,5,1494.1973999999998
360,0.0,0,1,236.836,2.0,10,2368.359
361,0.0,0,11,239.4675,2.0,8,1915.7387999999999
362,0.84,1,132,21.89,0.0,1,21.8892
363,0.0,0,61,134.1442857142857,1.0,7,939.0152999999999
364,0.01,0,27,217.80555555555554,4.0,9,1960.2329
365,0.0,0,20,215.094,1.0,10,2150.9451
366,0.0,0,6,111.435,3.0,2,222.87500000000003
367,0.0,0,14,222.252,2.0,10,2222.5272
368,0.0,0,4,222.09888888888887,0.0,9,1998.8813
369,0.0,0,9,251.87285714285713,2.0,7,1763.1205999999997
370,0.0,0,6,280.12666666666667,0.0,6,1680.7604000000001
371,0.0,0,6,241.37,3.0,6,1448.2221
372,0.0,0,100,317.524,2.0,5,1587.6263000000004
373,0.0,0,4,231.962,0.0,10,2319.6113000000005
374,0.0,0,31,242.97625000000002,1.0,8,1943.8002999999999
375,0.0,0,4,264.88,1.0,8,2119.0432
376,0.0,0,48,155.95,2.0,10,1559.5167
377,0.0,0,4,176.98142857142855,2.0,7,1238.8731
378,0.0,0,33,215.98833333333334,0.0,6,1295.9299
379,0.03,0,5,76.72666666666667,1.0,3,230.1751
380,0.0,0,6,177.3083333333333,1.0,6,1063.8364
381,1.0,1,433,174.79000000000002,1.0,2,349.581
382,0.0,0,25,245.856,1.0,10,2458.5570999999995
383,0.99,1,204,179.88,0.0,2,359.7525999999999
384,0.97,1,148,138.57333333333335,1.0,3,415.71760000000006
385,0.97,1,257,177.62333333333333,0.0,3,532.8689999999999
386,0.0,0,62,216.93,2.0,2,433.8592
387,0.01,0,23,123.67,1.0,1,123.6664
388,1.0,1,560,50.5,2.0,1,50.4986
389,0.05,0,101,170.93666666666664,3.0,3,512.8067
390,0.0,0,74,258.5525,2.0,8,2068.4163
391,0.02,0,75,131.16666666666666,0.0,3,393.4963
392,0.0,0,28,276.66333333333336,0.0,9,2489.9829
393,0.0,0,7,96.28,1.0,1,96.28139999999999
394,0.95,1,150,169.542,1.0,5,847.7235
395,0.0,0,61,214.37,1.0,2,428.74670000000003
396,0.0,0,64,243.0522222222222,0.0,9,2187.4679
397,0.0,0,25,236.15,1.0,5,1180.7605999999998
398,0.0,0,46,172.19,1.0,9,1549.7267
399,0.0,0,3,93.50999999999999,2.0,2,187.0241
400,0.0,0,6,230.20875,1.0,8,1841.6657000000002
401,1.0,1,349,155.35,0.0,3,466.0459000000001
402,0.0,0,23,163.968,0.0,10,1639.6681
403,0.0,0,3,187.27,0.0,4,749.0747999999999
404,0.0,0,15,190.81857142857143,2.0,7,1335.7278000000001
405,0.03,0,52,14.39,1.0,1,14.3878
406,0.0,0,31,174.5625,1.0,4,698.2449
407,0.0,0,5,177.46,1.0,4,709.8429999999998
408,0.0,0,36,203.148,0.0,5,1015.7358
409,0.0,0,11,169.96166666666667,0.0,6,1019.7755000000001
410,0.0,0,118,254.47285714285712,1.0,7,1781.3115000000003
411,0.0,0,95,223.663,1.0,10,2236.6224
412,0.0,0,18,167.885,2.0,10,1678.8480000000002
413,0.0,0,49,242.88857142857142,2.0,7,1700.2297000000003
414,0.89,1,136,180.85999999999999,0.0,7,1266.0189
415,0.08,0,112,154.776,3.0,5,773.8864
416,0.0,0,6,362.7975,1.0,4,1451.1880999999998
417,0.0,0,3,194.125,1.0,6,1164.7502
418,0.0,0,92,193.65666666666667,0.0,6,1161.9303000000002
419,0.0,0,4,176.32666666666668,1.0,3,528.9756
420,0.0,0,27,274.43,0.0,6,1646.5888000000002
421,0.03,0,10,76.16,0.0,1,76.1606
422,0.0,0,8,231.7025,1.0,8,1853.6084
423,0.0,0,9,457.7275,2.0,4,1830.9050000000002
424,0.76,1,148,205.36222222222221,0.0,9,1848.2602000000002
425,0.0,0,18,231.0125,0.0,8,1848.0988000000002
426,0.0,0,10,201.37666666666667,2.0,6,1208.2498
427,0.0,0,9,129.09333333333333,0.0,6,774.5605999999999
428,0.0,0,13,199.23,2.0,10,1992.3009
429,0.95,1,254,357.42,1.0,3,1072.2601
430,0.0,0,14,231.26,4.0,4,925.0358
431,0.0,0,61,220.73666666666668,3.0,3,662.2113999999999
432,0.0,0,31,212.13000000000002,0.0,7,1484.9102
433,0.01,0,52,136.36749999999998,2.0,4,545.4764
434,0.76,1,144,205.27666666666667,2.0,9,1847.4985
435,0.0,0,20,406.05,0.0,3,1218.1537
436,0.01,0,21,151.495,0.0,2,302.9827
437,0.98,1,287,116.42,2.0,1,116.4225
438,0.0,0,3,232.43,1.0,8,1859.4408
439,0.99,1,322,39.08,0.0,1,39.083
440,0.0,0,18,230.21,2.0,2,460.41830000000004
441,0.0,0,35,290.645,1.0,8,2325.1532
442,0.0,0,24,153.6925,0.0,8,1229.5522
443,0.0,0,89,219.34,2.0,8,1754.7172999999998
444,0.0,0,85,263.19,1.0,1,263.1906
445,0.0,0,4,175.955,0.0,6,1055.7423
446,0.02,0,35,203.42,3.0,2,406.83349999999996
447,0.02,0,34,126.10333333333334,3.0,3,378.3197
448,0.04,0,81,96.41,1.0,4,385.64360000000005
449,0.0,0,44,234.69000000000003,1.0,3,704.0715
450,0.0,0,109,248.81599999999997,0.0,5,1244.0798
451,0.94,1,346,200.05666666666664,1.0,3,600.1656
452,0.01,0,22,158.07000000000002,1.0,9,1422.6378
453,0.0,0,21,204.969,0.0,10,2049.6859
454,0.0,0,42,237.97833333333332,2.0,6,1427.8780000000002
455,0.0,0,2,112.55,1.0,5,562.7418
456,0.0,0,19,219.9688888888889,2.0,9,1979.7185000000002
457,0.0,0,9,240.788,0.0,10,2407.8743999999997
458,0.01,0,11,184.0025,1.0,4,736.0156000000001
459,0.01,0,64,402.6566666666667,2.0,3,1207.9741999999999
460,0.0,0,37,190.85999999999999,1.0,7,1336.0225
461,0.0,0,2,65.115,1.0,2,130.23059999999998
462,0.09,0,113,134.875,0.0,8,1078.9981000000002
463,0.0,0,101,224.86124999999998,0.0,8,1798.8871
464,0.0,0,1,216.625,0.0,8,1733.0058
465,0.0,0,10,279.9,1.0,8,2239.2054000000003
466,0.02,0,42,146.2825,0.0,4,585.1201000000001
467,0.0,0,3,196.2122222222222,1.0,9,1765.9191999999998
468,0.0,0,30,176.96833333333333,0.0,6,1061.812
469,0.01,0,50,204.17499999999998,0.0,2,408.3437
470,0.0,0,23,334.16333333333336,0.0,3,1002.4905
471,0.0,0,7,203.6275,1.0,8,1629.0255
472,0.0,0,35,150.81,1.0,5,754.0477
473,0.0,0,18,253.82666666666668,1.0,6,1522.9516
474,0.0,0,15,178.81714285714287,0.0,7,1251.7203
475,0.0,0,89,215.26500000000001,1.0,2,430.5315
476,0.86,1,177,194.70999999999998,0.0,5,973.5515
477,0.0,0,6,238.7122222222222,0.0,9,2148.4134999999997
478,0.07,0,99,178.47,0.0,2,356.9439
479,0.01,0,36,257.97,2.0,1,257.9724
480,0.0,0,6,323.0414285714286,2.0,7,2261.2952
481,0.0,0,16,166.96857142857144,2.0,7,1168.7722
482,0.0,0,34,178.847,1.0,10,1788.4617999999998
483,0.0,0,12,177.16,1.0,3,531.4733
484,0.06,0,4,164.16,3.0,2,328.3229
485,0.0,0,6,220.40833333333333,1.0,6,1322.4448
486,0.03,0,6,354.72333333333336,2.0,3,1064.1723
